label	category	relpath	bytes
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_002.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_003.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_004.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_005.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_006.bin	10634
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_007.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_008.bin	6982
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_009.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_010.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_011.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_012.bin	5654
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_013.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_014.bin	5654
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_015.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_016.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_017.bin	8642
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_018.bin	12958
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_019.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_020.bin	5654
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_021.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_022.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/JAKYO/babel/PET/00/CMTPerData_JAKYO_babel_Pet_000_023.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_001.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_002.bin	9638
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_003.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_004.bin	6982
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_005.bin	4990
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_006.bin	6650
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_007.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_008.bin	6318
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_009.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_010.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_011.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_012.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_013.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_014.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_015.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_016.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_017.bin	4990
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_018.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_019.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_020.bin	6650
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_021.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_022.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_023.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_024.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_025.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_026.bin	5322
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_027.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_028.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_029.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_030.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_031.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_032.bin	5654
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_033.bin	7646
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_034.bin	7646
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE/00/CMTPerData_KAKO_babel_Avenge_000_035.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE2nd/00/CMTPerData_KAKO_babel_Avenge2nd_000_001.bin	6650
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE2nd/00/CMTPerData_KAKO_babel_Avenge2nd_000_002.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE2nd/00/CMTPerData_KAKO_babel_Avenge2nd_000_003.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE2nd/00/CMTPerData_KAKO_babel_Avenge2nd_000_004.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE2nd/00/CMTPerData_KAKO_babel_Avenge2nd_000_005.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/babel/AVENGE2nd/00/CMTPerData_KAKO_babel_Avenge2nd_000_006.bin	12626
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KAKO/ShinF/AVENGE2nd/00/CMTPerData_KAKO_ShinF_Avenge2nd_000_001.bin	6982
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_001.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_002.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_003.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_004.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_005.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_006.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_007.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_008.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_009.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_010.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_011.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_012.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_013.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_014.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/LB/00/CMTPerData_KANO_3home_WhiteB_000_015.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_001.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_002.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_003.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_004.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_005.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_006.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_007.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_008.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_009.bin	5322
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_010.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_011.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_012.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_013.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_014.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_015.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_016.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KANO/3home/PURSUIT/00/CMTPerData_KANO_3home_PURSUIT_000_017.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/Kernel/EP20/00/CMTPerData_KERU_Kernel_EP20_000_001.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/Kernel/EP20/00/CMTPerData_KERU_Kernel_EP20_000_002.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_001.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_002.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_003.bin	7314
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_004.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_005.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_006.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_007.bin	12626
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_008.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_009.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_010.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP17/00/CMTPerData_KERU_protophia_EP17_000_011.bin	46490
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_001.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_002.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_003.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_004.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_005.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_006.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_007.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_008.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_009.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_010.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_011.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_012.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_013.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_014.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_015.bin	5986
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_016.bin	16942
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_017.bin	16942
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/protophia/EP18/00/CMTPerData_KERU_protophia_EP18_000_018.bin	16942
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/quartzMO/EP19/00/CMTPerData_KERU_quartzMO_EP19_000_001.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/quartzMO/EP19/00/CMTPerData_KERU_quartzMO_EP19_000_002.bin	5986
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/quartzMO/EP19/00/CMTPerData_KERU_quartzMO_EP19_000_003.bin	7978
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/quartzMO/EP19/00/CMTPerData_KERU_quartzMO_EP19_000_004.bin	23582
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/quartzMO/EP19/00/CMTPerData_KERU_quartzMO_EP19_000_005.bin	22586
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KERU/quartzMO/EP19/00/CMTPerData_KERU_quartzMO_EP19_000_006.bin	21922
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_001.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_002.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_003.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_004.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_005.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_006.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_007.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_008.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_009.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC01/00/CMTPerData_KIARA_baberu_COC01_000_010.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC02/00/CMTPerData_KIARA_baberu_COC02_000_001.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC02/00/CMTPerData_KIARA_baberu_COC02_000_002.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC04/00/CMTPerData_KIARA_baberu_COC04_000_001.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC04/00/CMTPerData_KIARA_baberu_COC04_000_002.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC04/00/CMTPerData_KIARA_baberu_COC04_000_003.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC04/00/CMTPerData_KIARA_baberu_COC04_000_004.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC05/00/CMTPerData_KIARA_baberu_COC05_000_001.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC05/00/CMTPerData_KIARA_baberu_COC05_000_002.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC05/00/CMTPerData_KIARA_baberu_COC05_000_003.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC06/00/CMTPerData_KIARA_baberu_COC06_000_001.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC06/00/CMTPerData_KIARA_baberu_COC06_000_002.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC06/00/CMTPerData_KIARA_baberu_COC06_000_003.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC07/00/CMTPerData_KIARA_baberu_COC07_000_001.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC07/00/CMTPerData_KIARA_baberu_COC07_000_002.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC07/00/CMTPerData_KIARA_baberu_COC07_000_003.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC07/00/CMTPerData_KIARA_baberu_COC07_000_004.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC08/00/CMTPerData_KIARA_baberu_COC08_000_001.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC08/00/CMTPerData_KIARA_baberu_COC08_000_002.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC08/00/CMTPerData_KIARA_baberu_COC08_000_003.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC08/00/CMTPerData_KIARA_baberu_COC08_000_004.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC08/00/CMTPerData_KIARA_baberu_COC08_000_005.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC08/00/CMTPerData_KIARA_baberu_COC08_000_006.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC09/00/CMTPerData_KIARA_baberu_COC09_000_001.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC09/00/CMTPerData_KIARA_baberu_COC09_000_002.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC09/00/CMTPerData_KIARA_baberu_COC09_000_003.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC10/00/CMTPerData_KIARA_baberu_COC10_000_001.bin	4990
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC10/00/CMTPerData_KIARA_baberu_COC10_000_002.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC10/00/CMTPerData_KIARA_baberu_COC10_000_003.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC10/00/CMTPerData_KIARA_baberu_COC10_000_004.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_001.bin	6318
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_002.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_003.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_004.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_005.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_006.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_007.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_008.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KIARA/baberu/COC11/00/CMTPerData_KIARA_baberu_COC11_000_009.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_001.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_002.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_003.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_004.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_005.bin	674
